aad,DDON_03040008/nativePC/rom/ui/uGUICharacter/ui/00_param/skill_ability/ability_add_data.aad,00000000: 0100 0000	....
abd,DDON_03040008/nativePC/rom/ui/gui_cmn/ui/00_param/skill_ability/ability_data.abd,00000000: 0300 0000	....
abl,DDON_03040008/nativePC/rom/base/obj/pl/pl000000/param/etc/abilityinfo.abl,00000000: 6162 6c30	abl0
ach,DDON_03040008/nativePC/rom/ui/uGUIArisenCarui/00_param/AchievementTotalInfo.ach,00000000: 0300 0000	....
acp,DDON_03040008/nativePC/rom/EM/EM010202/obj/em/emActionParam/em_010202.acp,00000000: 0400 0000	....
acv,DDON_03040008/nativePC/rom/ui/gui_cmn/ui/00_param/achievement.acv,00000000: 0200 0000	....
ads,DDON_03040008/nativePC/rom/dragon_skill_info/ui/00_param/dragon_skill/activate_skill.ads,00000000: 0100 0000	....
aeminfo,DDON_03040008/nativePC/rom/EM/EM010230/obj/em/em010230/params/em010230.aeminfo,00000000: 1300 0000	....
ajp,DDON_03040008/nativePC/rom/base/obj/pl/pl000000/param/jobleveluptbl/baseStatus.ajp,00000000: 0001 0000	....
ala,DDON_03040008/nativePC/rom/launcher/ala/ala_launcher/00.ala,00000000: 0b00 0000	....
ali,DDON_03040008/nativePC/rom/character_edit_select/param/actorlight.ali,00000000: 5442 4c00	TBL.
alp,DDON_03040008/nativePC/rom/game_common/etc/dmAdjLimitParam.alp,00000000: 0500 0000	....
aml,DDON_03040008/nativePC/rom/MyRoom/scr/st0211/etc/st0211.aml,00000000: 0000 0000	....
amr,DDON_03040008/nativePC/rom/ui/uGUIAreaMaster/ui/00_param/master/am_rank_01.amr,00000000: 0400 0000	....
ams,DDON_03040008/nativePC/rom/ui/uGUIAreaMaster/ui/00_param/master/am_spot_01.ams,00000000: 0800 0000	....
amsd,DDON_03040008/nativePC/rom/ui/uGUIAreaMaster/ui/00_param/master/am_spot_detail_01.amsd,00000000: 0500 0000	....
aps,DDON_03040008/nativePC/rom/game_common/pw/pw_skl_prm.aps,00000000: 0600 0000	....
arc,DDON_03040008/nativePC/rom/armor/aa200000_00.arc,00000000: 4152 4343	ARCC
ari,DDON_03040008/nativePC/rom/base/scr/area_list.ari,00000000: 4152 4900	ARI.
arj,DDON_03040008/nativePC/rom/base/scr/area_ja_list.arj,00000000: 4152 4a00	ARJ.
ars,DDON_03040008/nativePC/rom/base/scr/area_stage_list.ars,00000000: 4152 5300	ARS.
aser,DDON_03040008/nativePC/rom/sounmt/mt_attri/sounse/mt/mt_atribase.aser,00000000: 5846 5300	XFS.
atk,DDON_03040008/nativePC/rom/EM/EM010160/obj/em/em010160/collision/em010160_level0.atk,00000000: 7200 0000	r...
bap,DDON_03040008/nativePC/rom/game_common/obj/pl/pl000000/param/bowparam/job03_bow_param.bap,00000000: 5846 5300	XFS.
beminfo,DDON_03040008/nativePC/rom/EM/EM010212/obj/em/em010212/params/em010212.beminfo,00000000: 0200 0000	....
bjt,DDON_03040008/nativePC/rom/Human/obj/pl/pl000000/param/etc/bake_event_high.bjt,00000000: 0300 0000	....
blow_save,DDON_03040008/nativePC/rom/em_common/obj/em/emParams/BlowDamageSave.blow_save,00000000: 0200 0000	....
btb,DDON_03040008/nativePC/rom/EM/EM010100/obj/em/em010100/params/collisionBit.btb,00000000: 0200 0000	....
caip,DDON_03040008/nativePC/rom/EM/EM010100/obj/catchparam/em_goblin_s.caip,00000000: 1000 0000	....
ccd,DDON_03040008/nativePC/rom/ui/gui_cmn/ui/00_param/simple_com/chat_com_data_01.ccd,00000000: 0100 0000	....
ccp,DDON_03040008/nativePC/rom/craft_common/craft/craf_cap.ccp,00000000: 0200 0000	....
cda,DDON_03040008/nativePC/rom/game_common/etc/calcDamageAdjAtDm.cda,00000000: 0100 0000	....
cdarate,DDON_03040008/nativePC/rom/game_common/etc/calcDamageAtdmAdjRate.cdarate,00000000: 0100 0000	....
cdl,DDON_03040008/nativePC/rom/game_common/etc/calcDamageAdjLv.cdl,00000000: 1100 0000	....
cdl_pawn,DDON_03040008/nativePC/rom/game_common/obj/pl/pl000000/param/etc/dmLvPawnAdj.cdl_pawn,00000000: 0200 0000	....
cdrr,DDON_03040008/nativePC/rom/game_common/param/caughtdamageratereftbl.cdrr,00000000: 0100 0000	....
